,quality_score
78734,0.33
78735,0.33
78736,0.44
78737,0.44
78738,0.33
78739,0.44
78740,0.44
78741,0.44
78742,0.33
78743,0.44
78744,0.33
78745,0.44
78746,0.44
78747,0.44
78748,0.33
78749,0.33
78750,0.44
78751,0.33
78752,0.33
78753,0.44
78754,0.33
78755,0.56
78756,0.56
78757,0.44
78758,0.44
78759,0.44
78760,0.44
78761,0.33
78762,0.33
78763,0.33
78764,0.33
78765,0.33
78766,0.33
78767,0.33
78768,0.33
78769,0.33
78770,0.33
78771,0.33
78772,0.33
78773,0.33
78774,0.33
78775,0.33
78776,0.33
78777,0.33
78778,0.44
78779,0.44
78780,0.44
78781,0.44
78782,0.33
78783,0.33
78784,0.33
78785,0.33
78786,0.33
78787,0.33
78788,0.33
78789,0.33
78790,0.33
78791,0.33
78792,0.33
78793,0.33
78794,0.33
78795,0.33
78796,0.33
78797,0.33
78798,0.67
78799,0.56
78800,0.56
78801,0.56
78802,0.56
78803,0.33
78804,0.56
78805,0.44
78806,0.33
78807,0.56
78808,0.56
78809,0.56
78810,0.44
78811,0.44
78812,0.56
78813,0.56
78814,0.33
78815,0.44
78816,0.44
78817,0.44
78818,0.44
78819,0.56
78820,0.44
78821,0.44
78822,0.89
78823,0.78
78824,0.44
78825,0.78
78826,0.78
78827,0.78
78828,0.78
78829,0.22
78830,0.22
78831,0.33
78832,0.33
78833,0.22
78834,0.89
78835,0.56
78836,1.0
78837,0.67
78838,0.67
78839,0.78
78840,0.44
78841,0.56
78842,0.56
78843,0.89
78844,0.56
78845,0.56
78846,0.56
78847,0.44
78848,0.44
78849,0.44
78850,0.33
78851,0.33
78852,0.56
78853,0.56
78854,0.44
78855,0.44
78856,0.44
78857,0.33
78858,0.44
78859,0.33
78860,0.44
78861,0.44
78862,0.44
78863,0.44
78864,0.44
78865,0.33
78866,0.44
78867,0.44
78868,0.44
78869,0.44
78870,0.44
78871,0.44
78872,0.44
78873,0.33
78874,0.33
78875,0.44
78876,0.44
78877,0.44
78878,0.44
78879,0.44
78880,0.44
78881,0.33
78882,0.44
78883,0.44
78884,0.44
78885,0.44
78886,0.33
78887,0.33
78888,0.33
78889,0.33
78890,0.33
78891,0.33
78892,0.33
78893,0.33
78894,0.33
78895,0.33
78896,0.33
78897,0.33
78898,0.33
78899,0.56
78900,0.56
78901,0.67
78902,0.44
78903,0.44
78904,0.44
78905,0.44
78906,0.44
78907,0.44
78908,0.33
78909,0.44
78910,0.44
78911,0.33
78912,0.56
78913,0.78
78914,0.56
78915,0.67
78916,0.56
78917,0.44
78918,0.89
78919,0.78
78920,0.56
78921,0.56
78922,0.56
78923,0.56
78924,0.44
78925,0.44
78926,0.44
78927,0.44
78928,0.33
78929,0.33
78930,0.44
78931,0.56
78932,0.56
78933,0.44
78934,0.44
78935,0.56
78936,0.33
78937,0.33
78938,0.33
78939,0.33
78940,0.33
78941,0.56
78942,0.44
78943,0.44
78944,0.33
78945,0.33
78946,0.33
78947,0.44
78948,0.33
78949,0.44
78950,0.44
78951,0.44
78952,0.33
78953,0.78
78954,0.56
78955,0.33
78956,0.33
78957,0.44
78958,0.44
78959,0.56
78960,0.44
78961,0.33
78962,0.44
78963,0.44
78964,0.33
78965,0.44
78966,0.44
78967,0.44
78968,0.33
78969,0.33
78970,0.44
78971,0.44
78972,0.44
78973,0.44
78974,0.33
78975,0.44
78976,0.44
78977,0.44
78978,0.44
78979,0.33
78980,0.44
78981,0.44
78982,0.44
78983,0.44
78984,0.44
78985,0.33
78986,0.33
78987,0.44
78988,0.33
78989,0.33
78990,0.33
78991,0.33
78992,0.33
78993,0.33
78994,0.33
78995,0.33
78996,0.44
78997,0.33
78998,0.33
78999,0.33
79000,0.33
79001,0.33
79002,0.33
79003,0.33
79004,0.33
79005,0.33
79006,0.33
79007,0.33
79008,0.33
79009,0.33
79010,0.33
79011,0.33
79012,0.33
79013,0.44
79014,0.44
79015,0.44
79016,0.44
79017,0.44
79018,0.44
79019,0.44
79020,0.33
79021,0.44
79022,0.44
79023,0.44
79024,0.56
79025,0.78
79026,0.89
79027,0.56
79028,0.67
79029,0.56
79030,0.89
79031,0.56
79032,0.44
79033,0.56
79034,0.22
79035,0.33
79036,0.44
79037,0.89
79038,0.44
79039,0.33
79040,0.33
79041,0.44
79042,0.44
79043,0.44
79044,0.44
79045,0.44
79046,0.89
79047,0.89
79048,0.67
79049,0.67
79050,0.67
79051,0.67
79052,0.67
79053,0.67
79054,0.67
79055,0.67
79056,0.67
79057,0.67
79058,0.67
79059,0.67
79060,0.67
79061,0.67
79062,0.67
79063,0.67
79064,0.67
79065,0.67
79066,0.67
79067,0.67
79068,0.67
79069,0.67
79070,0.67
79071,0.67
79072,0.67
79073,0.67
79074,0.67
79075,0.67
79076,0.67
79077,0.67
79078,0.67
79079,0.67
79080,0.67
79081,0.67
79082,0.67
79083,0.67
79084,0.67
79085,0.67
79086,0.67
79087,0.67
79088,0.67
79089,0.67
79090,0.67
79091,0.67
79092,0.67
79093,0.67
79094,0.44
79095,0.33
79096,0.67
79097,0.44
79098,0.67
79099,0.67
79100,0.67
79101,0.67
79102,0.67
79103,0.67
79104,0.67
79105,0.67
79106,0.67
79107,0.44
79108,0.44
79109,0.56
79110,0.56
79111,0.56
79112,0.56
79113,0.44
79114,0.33
79115,0.44
79116,0.33
79117,0.44
79118,0.33
79119,0.33
79120,0.33
79121,0.33
79122,0.56
79123,0.56
79124,0.44
79125,0.44
79126,0.44
79127,0.56
79128,0.78
79129,0.56
79130,0.33
79131,0.33
79132,0.44
79133,0.44
79134,0.44
79135,0.44
79136,0.44
79137,0.56
79138,0.33
79139,0.33
79140,0.56
79141,0.56
79142,0.56
79143,0.56
79144,0.56
79145,0.44
79146,0.44
79147,0.44
79148,0.44
79149,0.44
79150,0.33
79151,0.44
79152,0.44
79153,0.44
79154,0.44
79155,0.44
79156,0.44
79157,0.33
79158,0.56
79159,0.56
79160,0.33
79161,0.33
79162,0.33
79163,0.33
79164,0.44
79165,0.56
79166,0.33
79167,0.44
79168,0.33
79169,0.33
79170,0.33
79171,0.44
79172,0.44
79173,0.44
79174,0.44
79175,0.44
79176,0.44
79177,0.33
79178,0.44
79179,0.33
79180,0.33
79181,0.44
79182,0.44
79183,0.56
79184,0.44
79185,0.56
79186,0.33
79187,0.44
79188,0.44
79189,0.33
79190,0.56
79191,0.44
79192,0.56
79193,0.44
79194,0.56
79195,0.44
79196,0.44
79197,0.44
79198,0.56
79199,0.44
79200,0.44
79201,0.44
79202,0.44
79203,0.44
79204,0.44
79205,0.44
79206,0.44
79207,0.33
79208,0.44
79209,0.44
79210,0.44
79211,0.33
79212,0.44
79213,0.44
79214,0.22
79215,0.44
79216,0.44
79217,0.44
79218,0.56
79219,0.56
79220,0.56
79221,0.56
79222,0.56
79223,0.56
79224,0.56
79225,0.56
79226,0.56
79227,0.56
79228,0.56
79229,0.56
79230,0.56
79231,0.56
79232,0.56
79233,0.56
79234,0.56
79235,0.56
79236,0.33
79237,0.56
79238,0.33
79239,0.22
79240,0.44
79241,0.22
79242,0.33
79243,0.56
79244,0.67
79245,0.33
79246,0.44
79247,0.33
79248,0.44
79249,0.56
79250,0.56
79251,0.56
79252,0.56
79253,0.44
79254,0.44
79255,0.44
79256,0.33
79257,0.44
79258,0.44
79259,0.44
79260,0.44
79261,0.44
79262,0.44
79263,0.44
79264,0.44
79265,0.44
79266,0.44
79267,0.44
79268,0.44
79269,0.44
79270,0.44
79271,0.33
79272,0.44
79273,0.44
79274,0.44
79275,0.44
79276,0.44
79277,0.44
79278,0.44
79279,0.33
79280,0.33
79281,0.33
79282,0.33
79283,0.33
79284,0.33
79285,0.44
79286,0.44
79287,0.44
79288,0.44
79289,0.33
79290,0.44
79291,0.44
79292,0.33
79293,0.44
79294,0.44
79295,0.33
79296,0.44
79297,0.44
79298,0.44
79299,0.44
79300,0.44
79301,0.44
79302,0.44
79303,0.44
79304,0.44
79305,0.44
79306,0.33
79307,0.44
79308,0.44
79309,0.44
79310,0.33
79311,0.44
79312,0.44
79313,0.33
79314,0.44
79315,0.33
79316,0.33
79317,0.33
79318,0.44
79319,0.33
79320,0.44
79321,0.44
79322,0.44
79323,0.44
79324,0.44
79325,0.33
79326,0.44
79327,0.44
79328,0.44
79329,0.44
79330,0.44
79331,0.33
79332,0.44
79333,0.44
79334,0.44
79335,0.44
79336,0.33
79337,0.44
79338,0.33
79339,0.44
79340,0.33
79341,0.44
79342,0.33
79343,0.44
79344,0.44
79345,0.44
79346,0.44
79347,0.33
79348,0.44
79349,0.33
79350,0.44
79351,0.44
79352,0.44
79353,0.44
79354,0.44
79355,0.44
79356,0.33
79357,0.44
79358,0.44
79359,0.44
79360,0.44
79361,0.44
79362,0.44
79363,0.44
79364,0.44
79365,0.44
79366,0.33
79367,0.44
79368,0.44
79369,0.33
79370,0.44
79371,0.44
79372,0.44
79373,0.44
79374,0.44
79375,0.44
79376,0.44
79377,0.33
79378,0.44
79379,0.44
79380,0.44
79381,0.44
79382,0.44
79383,0.44
79384,0.44
79385,0.33
79386,0.33
79387,0.44
79388,0.44
79389,0.44
79390,0.33
79391,0.33
79392,0.33
79393,0.44
79394,0.44
79395,0.33
79396,0.44
79397,0.44
79398,0.44
79399,0.33
79400,0.44
79401,0.44
79402,0.44
79403,0.44
79404,0.44
79405,0.44
79406,0.44
79407,0.44
79408,0.44
79409,0.44
79410,0.44
79411,0.33
79412,0.44
79413,0.44
79414,0.33
79415,0.44
79416,0.33
79417,0.44
79418,0.44
79419,0.44
79420,0.44
79421,0.44
79422,0.33
79423,0.44
79424,0.33
79425,0.44
79426,0.44
79427,0.44
79428,0.44
79429,0.33
79430,0.44
79431,0.44
79432,0.44
79433,0.33
79434,0.44
79435,0.33
79436,0.44
79437,0.44
79438,0.44
79439,0.33
79440,0.44
79441,0.44
79442,0.44
79443,0.44
79444,0.33
79445,0.44
79446,0.33
79447,0.44
79448,0.33
79449,0.44
79450,0.44
79451,0.44
79452,0.44
79453,0.44
79454,0.33
79455,0.44
79456,0.44
79457,0.44
79458,0.44
79459,0.33
79460,0.44
79461,0.44
79462,0.33
79463,0.44
79464,0.44
79465,0.44
79466,0.44
79467,0.44
79468,0.44
79469,0.33
79470,0.44
79471,0.44
79472,0.44
79473,0.44
79474,0.44
79475,0.33
79476,0.44
79477,0.44
79478,0.33
79479,0.44
79480,0.44
79481,0.33
79482,0.33
79483,0.44
79484,0.44
79485,0.44
79486,0.44
79487,0.44
79488,0.44
79489,0.44
79490,0.44
79491,0.44
79492,0.44
79493,0.44
79494,0.44
79495,0.33
79496,0.44
79497,0.44
79498,0.33
79499,0.33
79500,0.44
79501,0.44
79502,0.44
79503,0.44
79504,0.33
79505,0.44
79506,0.44
79507,0.33
79508,0.44
79509,0.33
79510,0.44
79511,0.33
79512,0.44
79513,0.33
79514,0.44
79515,0.33
79516,0.44
79517,0.44
79518,0.44
79519,0.44
79520,0.44
79521,0.44
79522,0.44
79523,0.44
79524,0.33
79525,0.33
79526,0.44
79527,0.44
79528,0.44
79529,0.44
79530,0.44
79531,0.33
79532,0.44
79533,0.44
79534,0.44
79535,0.44
79536,0.33
79537,0.33
79538,0.44
79539,0.44
79540,0.44
79541,0.33
79542,0.44
79543,0.44
79544,0.44
79545,0.33
79546,0.44
79547,0.33
79548,0.44
79549,0.33
79550,0.44
79551,0.33
79552,0.44
79553,0.44
79554,0.44
79555,0.44
79556,0.33
79557,0.33
79558,0.44
79559,0.44
79560,0.44
79561,0.44
79562,0.44
79563,0.44
79564,0.44
79565,0.44
79566,0.44
79567,0.44
79568,0.33
79569,0.33
79570,0.44
79571,0.44
79572,0.44
79573,0.44
79574,0.33
79575,0.44
79576,0.44
79577,0.44
79578,0.33
79579,0.44
79580,0.33
79581,0.44
79582,0.44
79583,0.44
79584,0.44
79585,0.44
79586,0.44
79587,0.44
79588,0.44
79589,0.44
79590,0.44
79591,0.44
79592,0.56
79593,0.44
79594,0.56
79595,0.44
79596,0.44
79597,0.56
79598,0.44
79599,0.56
79600,0.44
79601,0.56
79602,0.44
79603,0.56
79604,0.44
79605,0.44
79606,0.44
79607,0.44
79608,0.44
79609,0.44
79610,0.44
79611,0.44
79612,0.44
79613,0.44
79614,0.44
79615,0.44
79616,0.44
79617,0.44
79618,0.44
79619,0.44
79620,0.44
79621,0.44
79622,0.44
79623,0.33
79624,0.33
79625,0.44
79626,0.56
79627,0.33
79628,0.33
79629,0.33
79630,0.33
79631,0.33
79632,0.33
79633,0.33
79634,0.33
79635,0.33
79636,0.33
79637,0.33
79638,0.33
79639,0.33
79640,0.33
79641,0.33
79642,0.33
79643,0.33
79644,0.33
79645,0.33
79646,0.33
79647,0.33
79648,0.33
79649,0.33
79650,0.33
79651,0.33
79652,0.33
79653,0.33
79654,0.33
79655,0.33
79656,0.33
79657,0.33
79658,0.33
79659,0.33
79660,0.33
79661,0.33
79662,0.33
79663,0.33
79664,0.33
79665,0.33
79666,0.33
79667,0.33
79668,0.33
79669,0.33
79670,0.33
79671,0.33
79672,0.33
79673,0.33
79674,0.33
79675,0.33
79676,0.33
79677,0.33
79678,0.33
79679,0.33
79680,0.33
79681,0.33
79682,0.33
79683,0.33
79684,0.33
79685,0.33
79686,0.33
79687,0.33
79688,0.33
79689,0.33
79690,0.33
79691,0.33
79692,0.33
79693,0.33
79694,0.33
79695,0.33
79696,0.33
79697,0.33
79698,0.33
79699,0.33
79700,0.33
79701,0.33
79702,0.33
79703,0.33
79704,0.33
79705,0.33
79706,0.33
79707,0.33
79708,0.33
79709,0.33
79710,0.33
79711,0.33
79712,0.33
79713,0.33
79714,0.33
79715,0.33
79716,0.33
79717,0.33
79718,0.33
79719,0.33
79720,0.33
79721,0.33
79722,0.33
79723,0.33
79724,0.44
79725,0.33
79726,0.33
79727,0.44
79728,0.33
79729,0.44
79730,0.44
79731,0.44
79732,0.44
79733,0.44
79734,0.44
79735,0.33
79736,0.44
79737,0.44
79738,0.33
79739,0.44
79740,0.33
79741,0.44
79742,0.33
79743,0.33
79744,0.33
79745,0.44
79746,0.33
79747,0.33
79748,0.33
79749,0.33
79750,0.33
79751,0.33
79752,0.33
79753,0.33
79754,0.33
79755,0.33
79756,0.33
79757,0.33
79758,0.33
79759,0.33
79760,0.33
79761,0.33
79762,0.33
79763,0.33
79764,0.33
79765,0.33
79766,0.33
79767,0.33
79768,0.33
79769,0.33
79770,0.33
79771,0.33
79772,0.33
79773,0.33
79774,0.33
79775,0.33
79776,0.33
79777,0.33
79778,0.33
79779,0.33
79780,0.33
79781,0.33
79782,0.33
79783,0.33
79784,0.33
79785,0.33
79786,0.33
79787,0.33
79788,0.33
79789,0.33
79790,0.33
79791,0.33
79792,0.33
79793,0.33
79794,0.33
79795,0.33
79796,0.33
79797,0.33
79798,0.33
79799,0.33
79800,0.33
79801,0.33
79802,0.33
79803,0.33
79804,0.33
79805,0.33
79806,0.33
79807,0.33
79808,0.33
79809,0.33
79810,0.33
79811,0.33
79812,0.33
79813,0.33
79814,0.33
79815,0.33
79816,0.33
79817,0.33
79818,0.33
79819,0.33
79820,0.33
79821,0.33
79822,0.33
79823,0.33
79824,0.33
79825,0.33
79826,0.33
79827,0.33
79828,0.33
79829,0.33
79830,0.33
79831,0.33
79832,0.33
79833,0.44
79834,0.44
79835,0.56
79836,0.67
79837,0.56
79838,0.67
79839,0.56
79840,0.56
79841,0.56
79842,0.56
79843,0.56
79844,0.56
79845,0.56
79846,0.56
79847,0.56
79848,0.56
79849,0.56
79850,0.56
79851,0.56
79852,0.56
79853,0.56
79854,0.56
79855,0.56
79856,0.33
79857,0.44
79858,0.44
79859,0.44
79860,0.56
79861,0.44
79862,0.44
79863,0.44
79864,0.56
79865,0.44
79866,0.44
79867,0.44
79868,0.44
79869,0.44
79870,0.33
79871,0.56
79872,0.33
79873,0.56
79874,0.44
79875,0.44
79876,0.44
79877,0.44
79878,0.44
79879,0.44
79880,0.44
79881,0.44
79882,0.44
79883,0.44
79884,0.44
79885,0.44
79886,0.44
79887,0.44
79888,0.44
79889,0.44
79890,0.44
79891,0.44
79892,0.44
79893,0.44
79894,0.44
79895,0.44
79896,0.44
79897,0.44
79898,0.44
79899,0.44
79900,0.44
79901,0.44
79902,0.44
79903,0.44
79904,0.44
79905,0.44
79906,0.44
79907,0.44
79908,0.44
79909,0.44
79910,0.44
79911,0.44
79912,0.44
79913,0.44
79914,0.44
79915,0.44
79916,0.44
79917,0.44
79918,0.44
79919,0.44
79920,0.44
79921,0.44
79922,0.44
79923,0.44
79924,0.44
79925,0.44
79926,0.44
79927,0.44
79928,0.44
79929,0.44
79930,0.44
79931,0.44
79932,0.44
79933,0.44
79934,0.44
79935,0.44
79936,0.44
79937,0.44
79938,0.44
79939,0.44
79940,0.44
79941,0.44
79942,0.44
79943,0.44
79944,0.44
79945,0.44
79946,0.44
79947,0.44
79948,0.44
79949,0.44
79950,0.44
79951,0.56
79952,0.44
79953,0.33
79954,0.44
79955,0.33
79956,0.44
79957,0.33
79958,0.33
79959,0.44
79960,0.67
79961,0.44
79962,0.22
79963,0.22
79964,0.33
79965,0.44
79966,0.33
79967,0.33
79968,0.44
79969,0.44
79970,0.44
79971,0.44
79972,0.44
79973,0.33
79974,0.33
79975,0.33
79976,0.33
79977,0.33
79978,0.44
79979,0.22
79980,0.33
79981,0.44
79982,0.44
79983,0.56
79984,0.33
79985,0.33
79986,0.33
79987,0.44
79988,0.44
79989,0.44
79990,0.56
79991,0.56
79992,0.33
79993,0.56
79994,0.67
79995,0.33
79996,0.33
79997,0.33
79998,0.56
79999,0.44
80000,0.56
80001,0.44
80002,0.44
80003,0.56
80004,0.33
80005,0.44
80006,0.33
80007,0.44
80008,0.44
80009,0.44
80010,0.33
80011,0.67
80012,0.33
80013,0.56
80014,0.44
80015,0.44
80016,0.33
80017,0.56
80018,0.44
80019,0.56
80020,0.44
80021,0.44
80022,0.56
80023,0.44
80024,0.33
80025,0.56
80026,0.44
80027,0.44
80028,0.44
80029,0.44
80030,0.44
80031,0.44
80032,0.44
80033,0.33
80034,0.33
80035,0.56
80036,0.44
80037,0.44
80038,0.44
80039,0.33
80040,0.44
80041,0.44
80042,0.33
80043,0.33
80044,0.33
80045,0.44
80046,0.44
80047,0.44
80048,0.33
80049,0.33
80050,0.33
80051,0.33
80052,0.44
80053,0.44
80054,0.33
80055,0.44
80056,0.44
80057,0.44
80058,0.33
80059,0.33
80060,0.44
80061,0.33
80062,0.44
80063,0.33
80064,0.44
80065,0.44
80066,0.33
80067,0.56
80068,0.56
80069,0.33
80070,0.44
80071,0.44
80072,0.44
80073,0.44
80074,0.44
80075,0.44
80076,0.44
80077,0.44
80078,0.44
80079,0.44
80080,0.44
80081,0.44
80082,0.44
80083,0.44
80084,0.56
80085,0.44
80086,0.44
80087,0.44
80088,0.44
80089,0.44
80090,0.44
80091,0.44
80092,0.44
80093,0.44
80094,0.44
80095,0.44
80096,0.44
80097,0.44
80098,0.33
80099,0.44
80100,0.44
80101,0.33
80102,0.44
80103,0.33
80104,0.33
80105,0.44
80106,0.33
80107,0.33
80108,0.44
80109,0.44
80110,0.33
80111,0.33
80112,0.44
80113,0.44
80114,0.56
80115,0.56
80116,0.44
80117,0.44
80118,0.56
80119,0.44
80120,0.56
80121,0.44
80122,0.56
80123,0.56
80124,0.56
80125,0.56
80126,0.56
80127,0.56
80128,0.56
80129,0.44
80130,0.56
80131,0.56
80132,0.56
80133,0.44
80134,0.56
80135,0.44
80136,0.56
80137,0.44
80138,0.44
80139,0.56
80140,0.44
80141,0.44
80142,0.56
80143,0.56
80144,0.44
80145,0.44
80146,0.44
80147,0.44
80148,0.44
80149,0.44
80150,0.56
80151,0.44
80152,0.44
80153,0.56
80154,0.44
80155,0.44
80156,0.44
80157,0.56
80158,0.56
80159,0.56
80160,0.56
80161,0.44
80162,0.44
80163,0.56
80164,0.44
80165,0.44
80166,0.56
80167,0.56
80168,0.33
80169,0.56
80170,0.11
80171,0.78
80172,0.56
80173,0.44
80174,0.44
80175,0.44
80176,0.44
80177,0.44
80178,0.33
80179,0.33
80180,0.67
80181,0.56
80182,0.56
80183,0.67
80184,0.67
80185,0.67
80186,0.67
80187,0.44
80188,0.78
80189,1.0
80190,0.44
80191,0.78
80192,0.56
80193,0.67
80194,0.67
80195,0.56
80196,0.56
80197,0.33
80198,0.89
80199,0.78
80200,0.56
80201,0.56
80202,0.44
80203,0.44
80204,0.44
80205,0.44
80206,0.44
80207,0.44
80208,0.44
80209,0.44
80210,0.44
80211,0.44
80212,0.44
80213,0.44
80214,0.44
80215,0.44
80216,0.44
80217,0.44
80218,0.44
80219,0.44
80220,0.44
80221,0.44
80222,0.44
80223,0.44
80224,0.44
80225,0.44
80226,0.44
80227,0.44
80228,0.44
80229,0.44
80230,0.44
80231,0.44
80232,0.44
80233,0.44
80234,0.44
80235,0.44
80236,0.44
80237,0.44
80238,0.44
80239,0.44
80240,0.44
80241,0.44
80242,0.44
80243,0.44
80244,0.44
80245,0.44
80246,0.44
80247,0.44
80248,0.44
80249,0.44
80250,0.44
80251,0.44
80252,0.44
80253,0.44
80254,0.44
80255,0.44
80256,0.44
80257,0.44
80258,0.44
80259,0.44
80260,0.44
80261,0.44
80262,0.44
80263,0.44
80264,0.44
80265,0.44
80266,0.44
80267,0.44
80268,0.44
80269,0.44
80270,0.44
80271,0.44
80272,0.44
80273,0.44
80274,0.44
80275,0.44
80276,0.44
80277,0.44
80278,0.44
80279,0.44
80280,0.44
80281,0.44
80282,0.44
80283,0.44
80284,0.44
80285,0.44
80286,0.44
80287,0.44
80288,0.44
80289,0.44
80290,0.44
80291,0.44
80292,0.44
80293,0.44
80294,0.44
80295,0.44
80296,0.44
80297,0.44
80298,0.44
80299,0.44
80300,0.44
80301,0.44
80302,0.44
80303,0.44
80304,0.44
80305,0.44
80306,0.44
80307,0.44
80308,0.44
80309,0.44
80310,0.44
80311,0.44
80312,0.44
80313,0.44
80314,0.44
80315,0.44
80316,0.44
80317,0.44
80318,0.44
80319,0.44
80320,0.44
80321,0.44
80322,0.44
80323,0.44
80324,0.44
80325,0.44
80326,0.44
80327,0.44
80328,0.44
80329,0.44
80330,0.44
80331,0.44
80332,0.44
80333,0.44
80334,0.44
80335,0.44
80336,0.44
80337,0.44
80338,0.44
80339,0.44
80340,0.44
80341,0.44
80342,0.44
80343,0.44
80344,0.44
80345,0.44
80346,0.44
80347,0.44
80348,0.44
80349,0.44
80350,0.44
80351,0.44
80352,0.44
80353,0.44
80354,0.44
80355,0.44
80356,0.44
80357,0.44
80358,0.44
80359,0.44
80360,0.44
80361,0.44
80362,0.44
80363,0.44
80364,0.44
80365,0.44
80366,0.44
80367,0.44
80368,0.44
80369,0.44
80370,0.44
80371,0.44
80372,0.44
80373,0.44
80374,0.44
80375,0.44
80376,0.44
80377,0.44
80378,0.44
80379,0.44
80380,0.44
80381,0.44
80382,0.44
80383,0.44
80384,0.44
80385,0.44
80386,0.44
80387,0.44
80388,0.44
80389,0.44
80390,0.44
80391,0.44
80392,0.44
80393,0.44
80394,0.44
80395,0.44
80396,0.44
80397,0.44
80398,0.44
80399,0.44
80400,0.44
80401,0.44
80402,0.44
80403,0.44
80404,0.44
80405,0.44
80406,0.44
80407,0.44
80408,0.44
80409,0.44
80410,0.44
80411,0.44
80412,0.44
80413,0.44
80414,0.44
80415,0.44
80416,0.44
80417,0.44
80418,0.44
80419,0.44
80420,0.44
80421,0.44
80422,0.44
80423,0.44
80424,0.44
80425,0.44
80426,0.44
80427,0.44
80428,0.44
80429,0.44
80430,0.44
80431,0.44
80432,0.44
80433,0.44
80434,0.44
80435,0.44
80436,0.44
80437,0.44
80438,0.44
80439,0.44
80440,0.44
80441,0.44
80442,0.44
80443,0.44
80444,0.44
80445,0.44
80446,0.44
80447,0.44
80448,0.44
80449,0.44
80450,0.44
80451,0.44
80452,0.44
80453,0.44
80454,0.44
80455,0.44
80456,0.44
80457,0.44
80458,0.44
80459,0.44
80460,0.44
80461,0.44
80462,0.44
80463,0.44
80464,0.44
80465,0.44
80466,0.44
80467,0.44
80468,0.44
80469,0.44
80470,0.44
80471,0.44
80472,0.44
80473,0.44
80474,0.44
80475,0.44
80476,0.44
80477,0.44
80478,0.44
80479,0.44
80480,0.44
80481,0.44
80482,0.44
80483,0.44
80484,0.44
80485,0.44
80486,0.44
80487,0.44
80488,0.44
80489,0.44
80490,0.44
80491,0.44
80492,0.44
80493,0.44
80494,0.44
80495,0.44
80496,0.44
80497,0.44
80498,0.44
80499,0.44
80500,0.44
80501,0.44
80502,0.44
80503,0.44
80504,0.44
80505,0.44
80506,0.44
80507,0.44
80508,0.44
80509,0.44
80510,0.44
80511,0.44
80512,0.44
80513,0.44
80514,0.44
80515,0.44
80516,0.44
80517,0.44
80518,0.44
80519,0.44
80520,0.44
80521,0.44
80522,0.44
80523,0.44
80524,0.44
80525,0.44
80526,0.44
80527,0.44
80528,0.44
80529,0.44
80530,0.44
80531,0.44
80532,0.44
80533,0.44
80534,0.44
80535,0.44
80536,0.44
80537,0.44
80538,0.44
80539,0.44
80540,0.44
80541,0.44
80542,0.44
80543,0.44
80544,0.44
80545,0.44
80546,0.44
80547,0.44
80548,0.44
80549,0.44
80550,0.44
80551,0.44
80552,0.44
80553,0.44
80554,0.44
80555,0.44
80556,0.44
80557,0.44
80558,0.44
80559,0.44
80560,0.44
80561,0.44
80562,0.44
80563,0.44
80564,0.44
80565,0.44
80566,0.56
80567,0.44
80568,0.44
80569,0.44
80570,0.44
80571,0.44
80572,0.44
80573,0.44
80574,0.44
80575,0.44
80576,0.44
80577,0.44
80578,0.44
80579,0.44
80580,0.44
80581,0.44
80582,0.44
80583,0.44
80584,0.44
80585,0.44
80586,0.44
80587,0.44
80588,0.44
80589,0.44
80590,0.44
80591,0.44
80592,0.44
80593,0.44
80594,0.44
80595,0.44
80596,0.44
80597,0.44
80598,0.44
80599,0.44
80600,0.44
80601,0.44
80602,0.44
80603,0.44
80604,0.44
80605,0.44
80606,0.44
80607,0.44
80608,0.44
80609,0.44
80610,0.44
80611,0.44
80612,0.44
80613,0.44
80614,0.44
80615,0.44
80616,0.44
80617,0.44
80618,0.44
80619,0.44
80620,0.44
80621,0.44
80622,0.44
80623,0.44
80624,0.44
80625,0.44
80626,0.44
80627,0.44
80628,0.44
80629,0.44
80630,0.44
80631,0.44
80632,0.44
80633,0.44
80634,0.44
80635,0.44
80636,0.44
80637,0.44
80638,0.44
80639,0.44
80640,0.44
80641,0.44
80642,0.44
80643,0.44
80644,0.44
80645,0.44
80646,0.44
80647,0.44
80648,0.44
80649,0.44
80650,0.44
80651,0.44
80652,0.44
80653,0.44
80654,0.44
80655,0.44
80656,0.44
80657,0.44
80658,0.44
80659,0.44
80660,0.44
80661,0.44
80662,0.44
80663,0.44
80664,0.44
80665,0.44
80666,0.44
80667,0.44
80668,0.44
80669,0.44
80670,0.44
80671,0.44
80672,0.44
80673,0.44
80674,0.44
80675,0.44
80676,0.44
80677,0.44
80678,0.44
80679,0.44
80680,0.44
80681,0.44
80682,0.44
80683,0.44
80684,0.44
80685,0.44
80686,0.44
80687,0.44
80688,0.44
80689,0.44
80690,0.44
80691,0.44
80692,0.44
80693,0.44
80694,0.44
80695,0.44
80696,0.44
80697,0.44
80698,0.44
80699,0.44
80700,0.44
80701,0.44
80702,0.44
80703,0.44
80704,0.44
80705,0.44
80706,0.44
80707,0.44
80708,0.44
80709,0.44
80710,0.44
80711,0.44
80712,0.44
80713,0.44
80714,0.44
80715,0.44
80716,0.44
80717,0.44
80718,0.44
80719,0.44
80720,0.44
80721,0.44
80722,0.44
80723,0.44
80724,0.44
80725,0.44
80726,0.44
80727,0.44
80728,0.44
80729,0.44
80730,0.44
80731,0.44
80732,0.44
